-0.02893163077533245, -0.010885526426136494, 0.011427993886172771, -0.01714199036359787, -0.010834896005690098, 0.026920882984995842, -0.019152740016579628, -0.0009891000809147954, 0.0033144799526780844, 0.0005564818275161088, -0.03587522357702255, -0.04079359769821167, 0.010719168931245804, -0.010393688455224037, 0.008144253864884377, 0.004108291584998369, 0.029524728655815125, 0.025922741740942, -0.016491029411554337, -0.016404233872890472, -0.01205002423375845, -0.030465006828308105, -0.04446791484951973, -0.019659042358398438, 0.008947107009589672, 0.01118207536637783, 0.01764829456806183, -0.03593308478593826, 0.02158299647271633, -0.010871060192584991, 0.01714199036359787, -0.01947098784148693, 0.006668740883469582, 0.008455269038677216, 0.006885727867484093, 0.020946500822901726, 0.014227129518985748, -0.033647485077381134, 0.0010080864885821939, 0.040041375905275345, 0.04692710563540459, 0.022957248613238335, 0.0014809378189966083, 0.0011753474827855825, -0.0048858290538191795, -0.014610473066568375, 0.004976240452378988, 0.023637142032384872, -0.0002689737593755126, 0.01741684228181839, -0.015362695790827274, 0.006100957747548819, -0.0070448522455990314, -0.0028768889605998993, -0.004455470945686102, 0.005283638834953308, -0.03127509355545044, -0.006155204493552446, -0.013236220926046371, -0.0058044083416461945, -0.02142387256026268, 0.0026707511860877275, -0.029003959149122238, 0.019572248682379723, 0.028005817905068398, -0.02488120272755623, 0.029741715639829636, 0.030088895931839943, 0.010690237395465374, -0.0017612130613997579, 0.014350088313221931, 0.006524082738906145, -0.00825998093932867, -0.013503838330507278, -0.012657588347792625, -0.01246230024844408, -0.02031000517308712, 0.026747291907668114, -0.01819799654185772, -0.008918175473809242, -0.016780346632003784, -0.01608598604798317, -0.030262485146522522, 0.02130814641714096, -0.009677630849182606, -0.016881605610251427, -0.010422619991004467, -0.013402577489614487, -0.004090209491550922, 0.008831379935145378, -0.009084532037377357, -0.002036063466221094, -0.021886778995394707, -0.025532163679599762, 0.03228769823908806, -0.013228988274931908, -0.00993078202009201, 0.020787376910448074, -0.011102513410151005, -0.026530304923653603, 0.013055398128926754, 0.1627114862203598, 0.014422417618334293, 0.0012621424393728375, 0.04273201897740364, 0.025387505069375038, -0.016042588278651237, 0.019326329231262207, -0.0034880696330219507, -0.03170906752347946, 0.037582188844680786, -0.00862885918468237, 0.003945551346987486, -0.015579682774841785, 0.0029618756379932165, 0.012592492625117302, 0.009294286370277405, -0.053783901035785675, -0.01987602934241295, -0.011905365623533726, 0.034370776265859604, 0.03680103272199631, 0.01360509917140007, -0.017503635957837105, -0.033416032791137695, 0.008947107009589672, -0.012889041565358639, -0.010675772093236446, 0.007775375619530678, 0.02421577461063862, 0.020743979141116142, -0.025532163679599762, 0.007760909851640463, -0.008860311470925808, 0.01980370096862316, -0.015333764255046844, -0.0030233555007725954, 0.00974272657185793, 0.0004253853694535792, 0.02971278503537178, 0.01864643581211567, -0.0022186944261193275, -0.010473250411450863, -0.011449692770838737, 0.0030830269679427147, -0.021394940093159676, -0.00588397029787302, -0.019268466159701347, -0.010444318875670433, -0.002956450916826725, -0.0030974927358329296, -0.030262485146522522, 0.007352250628173351, 0.0430791974067688, 0.017286648973822594, -0.011572652496397495, -0.03549911081790924, 0.025966137647628784, -0.037697914987802505, 0.021380474790930748, -0.00414445623755455, -0.016389768570661545, 0.024013252928853035, -0.02132261171936989, -0.0021590229589492083, -0.035094067454338074, -0.012700986117124557, -0.022971713915467262, -0.01614384911954403, 0.010950622148811817, -0.023217633366584778, -0.02449062466621399, 0.010169467888772488, -0.03327137604355812, 0.015116777271032333, -0.030696460977196693, -0.00022060368792153895, 0.019239533692598343, 0.008882010355591774, 0.023796265944838524, 0.031246161088347435, -0.013937813229858875, -0.018096735700964928, -0.02109115943312645, -0.01494318712502718, -0.025170518085360527, -0.021351544186472893, 0.01952885091304779, 0.015362695790827274, 0.009728260338306427, -0.006994221825152636, 0.005941833835095167, 0.004397607874125242, -0.026515839621424675, -0.030870050191879272, 0.003055903594940901, 0.024345967918634415, 0.012498464435338974, 0.016708016395568848, 0.015391627326607704, 0.02326103113591671, -0.005128131713718176, 0.025749150663614273, 0.007695813663303852, 0.007048468571156263, 0.01062514167279005, -0.03578842803835869, 0.025575561448931694, 0.017619363963603973, -0.0010135112097486854, -0.020353402942419052, 0.0023940925020724535, -0.030754324048757553, -0.010690237395465374, -0.0007603593985550106, 0.004430155735462904, 0.00837570708245039, -0.008469735272228718, -0.031072571873664856, 0.013503838330507278, 0.003960017114877701, -0.0028081764467060566, -0.0075656212866306305, -0.01126886997371912, -0.008411871269345284, -0.023738402873277664, 0.0021662558428943157, -0.015058913268148899, -0.011080814525485039, 0.007486059330403805, -0.030812187120318413, 0.017547033727169037, -0.01935526169836521, 0.011167609132826328, -0.03691675886511803, -0.030175691470503807, 0.015246969647705555, -0.002124666702002287, -0.007243757136166096, 0.003205986227840185, 0.011514789424836636, -0.012165750376880169, -0.005475311074405909, 0.007370332721620798, 0.002815409330651164, -0.010762566700577736, -0.02281259000301361, -0.015203571878373623, 0.010502181947231293, -0.0212502833455801, -0.009670397266745567, -0.022060368210077286, -0.011695611290633678, 0.02498246356844902, -0.0015360887628048658, 0.04177727550268173, -0.013178357854485512, 1.3109644896758255e-05, -0.022161629050970078, 0.027861161157488823, 0.0006704000988975167, -0.04441005364060402, -0.007768142968416214, 0.004187853541225195, -0.01997729018330574, -0.02521391585469246, 0.008223815821111202, -0.18550962209701538, 0.03651171922683716, 0.0097137950360775, 0.006303478963673115, 0.017011798918247223, 0.010147769004106522, 0.00862162560224533, -0.008216583169996738, -0.015782205387949944, -0.015883464366197586, 0.018776629120111465, 0.012180216610431671, -0.006741069722920656, -0.02269686385989189, 0.003484453307464719, -0.014812994748353958, -0.032634880393743515, 0.0030396294314414263, 0.024722078815102577, 0.011080814525485039, 0.016606755554676056, -0.02582148090004921, 0.014726200141012669, 0.023564813658595085, 0.008050226606428623, -0.003786427201703191, -0.0033361786045134068, 0.007659649010747671, -0.010885526426136494, -0.005992463789880276, -0.00890370924025774, 0.013243453577160835, 0.02265346609055996, -0.01210788730531931, 0.006780850701034069, -0.004473553504794836, -0.00684594688937068, 0.0016888839891180396, -0.009923549368977547, 0.009236423298716545, 0.015897931531071663, 0.010473250411450863, 0.01602812297642231, 0.019659042358398438, -0.04817116633057594, -0.009453410282731056, 0.02965492196381092, -0.03729287162423134, 0.0034392476081848145, -0.012317641638219357, -0.006014162674546242, -0.020903103053569794, -0.03448650240898132, 0.012483998201787472, -0.0057682436890900135, 0.05074607953429222, 0.014277759939432144, -0.0008806065306998789, 0.00965593196451664, -0.0029184783343225718, -0.02142387256026268, -0.01447304803878069, 0.012570793740451336, -0.02046912908554077, -0.02070058137178421, -0.005775476805865765, -0.006379424594342709, -0.02187231183052063, -0.014494746923446655, 0.02449062466621399, -0.0006988797103986144, -0.030580732971429825, 0.004336128011345863, -0.0014239787124097347, 0.017156457528471947, 0.013380879536271095, 0.008042993023991585, 0.023579278960824013, -0.0028208340518176556, 0.0031734381336718798, -0.014393486082553864, 0.07539582997560501, -0.013142192736268044, 0.0046435268595814705, 0.019152740016579628, -0.005619969218969345, 0.02187231183052063, 0.01724325120449066, 0.03159334138035774, -0.0379582978785038, 0.024244707077741623, -0.0382765457034111, 0.007543922867625952, -0.021742120385169983, -0.003735796781256795, 0.025792548432946205, -0.0028479574248194695, 0.009062833152711391, 0.010111604817211628, -0.005016021430492401, -0.01024179719388485, -0.011348431929945946, -0.008440802805125713, 0.01936972700059414, 0.013590633869171143, 0.014198197983205318, 0.0008326884708367288, 0.042095523327589035, 0.013460441492497921, -0.0072509897872805595, -0.046782445162534714, 0.003254808485507965, -0.0066976724192500114, 0.01802440546452999, -0.010205633006989956, 0.019282931461930275, -0.029625989496707916, -0.008368474431335926, 0.009193025529384613, 0.03442864120006561, 0.01908040978014469, -0.01864643581211567, 0.017069661989808083, -0.004126373678445816, -0.003858756273984909, 0.02287045307457447, -0.09506934136152267, 0.005648900754749775, 0.006527699064463377, 0.008679489605128765, -0.0251560527831316, 0.002023405861109495, -0.023883061483502388, 0.01380038820207119, -0.015116777271032333, 0.009482341818511486, -0.02236415073275566, -0.01753256842494011, -0.030262485146522522, -0.009330450557172298, 0.033416032791137695, -0.031911589205265045, -0.018877888098359108, 0.016317440196871758, -0.018154598772525787, 0.0219880398362875, -0.021163487806916237, -0.01835712045431137, 0.02281259000301361, 0.006469835992902517, -0.03671424090862274, 0.005992463789880276, -0.020845239982008934, 0.004205935634672642, 0.002869656076654792, 0.038045093417167664, 0.03911556303501129, -0.017460238188505173, 0.016288507729768753, -0.008115322329103947, -0.002766587072983384, -0.048605140298604965, -0.04134330153465271, -0.02443276159465313, 0.019340794533491135, -0.01892128586769104, 0.014335623010993004, 0.007768142968416214, 0.024331500753760338, -0.025922741740942, -0.02381073124706745, -0.011333966627717018, -0.012042791582643986, 0.04056214541196823, -0.014516445808112621, -0.009728260338306427, 0.015391627326607704, 0.0097137950360775, 0.032085176557302475, -0.0397520586848259, 0.02370947040617466, -0.002102967817336321, 0.004484402947127819, 0.013438742607831955, 0.013127727434039116, 0.0013389920350164175, -0.02598060481250286, -0.007156962063163519, -0.03303992375731468, 0.02760077640414238, 0.014928721822798252, 0.0262120570987463, -0.0256044939160347, -0.01021286565810442, 0.006256465334445238, 0.012064489535987377, -0.009836754761636257, 0.028642313554883003, -0.015825601294636726, 0.011290568858385086, -0.020989898592233658, 0.020946500822901726, 0.0008665927452966571, -0.012983068823814392, 0.008361240848898888, -0.010343058034777641, -0.021337077021598816, -0.0035622071009129286, -0.022581137716770172, 7.052085129544139e-05, 0.007486059330403805, 0.030146759003400803, 0.0008014965569600463, 0.007420963142067194, 0.01831372268497944, -0.028526587411761284, 0.024837804958224297, 0.018791094422340393, 0.0283240657299757, 0.010422619991004467, -2.7674348530126736e-05, 0.026906415820121765, -0.011319500394165516, 0.027702035382390022, -0.02292831800878048, -0.0028226422145962715, -0.02943793497979641, -0.004252949729561806, -0.06393890082836151, 0.0340525284409523, -0.003621878568083048, -0.01351830456405878, 0.003032396547496319, -0.0055114757269620895, 0.015145708806812763, -0.028685711324214935, -0.02959705889225006, 0.003030588384717703, -0.03726394101977348, 0.06469112634658813, -0.023883061483502388, -0.00878798309713602, -0.012744382955133915, -0.011290568858385086, 0.021062226966023445, -0.008129788562655449, 0.043542105704545975, 0.01981816627085209, -0.01173900905996561, -0.015623080544173717, 0.01500105019658804, -0.005088350735604763, -0.01659229025244713, 0.013127727434039116, -0.0111531438305974, 0.03144868090748787, 0.0016011849511414766, -0.03801616281270981, 0.02826620265841484, -0.01579667069017887, -0.016274042427539825, 0.026226522400975227, 0.011688378639519215, -0.0017268566880375147, -0.004770102445036173, -0.007826006039977074, 0.03688782826066017, -0.02699321135878563, -0.034023597836494446, -0.01798100769519806, 0.0006487013888545334, -0.007507758215069771, -0.014928721822798252, 0.0017774871084839106, 0.001546938088722527, 0.011594351381063461, 0.006581945810467005, 0.018603038042783737, -0.013221755623817444, 0.016172781586647034, -0.003104725619778037, 0.0069869887083768845, 0.013214522041380405, -0.020715046674013138, 0.009164093993604183, 0.018617505207657814, 0.03772684559226036, -0.005706764291971922, 0.022827057167887688, -0.0064300550147891045, 0.00890370924025774, 0.007084633223712444, 0.00998864509165287, -0.02476547658443451, 0.008354008197784424, 0.0006270026788115501, 0.017170922830700874, -0.025069257244467735, -0.0031860957387834787, -0.0049328431487083435, 0.0028389161452651024, 0.010646839626133442, 0.038479067385196686, 0.009648698382079601, 0.004683307837694883, -0.02564788982272148, -0.008042993023991585, 0.002451955806463957, 0.03382107615470886, -0.01663568802177906, -0.044554710388183594, 0.012361039407551289, -0.006046711001545191, 0.015782205387949944, -0.0038768386002629995, -0.017619363963603973, 0.019239533692598343, -0.005421064328402281, -0.008252747356891632, 0.0076017859391868114, -0.012245312333106995, -0.005656133871525526, 0.012317641638219357, 0.03578842803835869, -0.00862162560224533, -0.004755636677145958, 0.0023181468714028597, 0.010075440630316734, -0.011760707944631577, 0.041314367204904556, -0.011008485220372677, -0.008665023371577263, -0.03005996346473694, 0.010249029844999313, 0.009749959222972393, -0.016071520745754242, 0.007449894677847624, 0.024288102984428406, 0.0011120595736429095, -0.0019673509523272514, -0.014031840488314629, 0.005330652929842472, -0.00951850600540638, 0.0009447985794395208, -0.017228785902261734, -0.010791498236358166, -0.015218038111925125, 0.0219880398362875, 0.006610877811908722, 0.0025839563459157944, -0.01185473520308733, -0.006147971376776695, 0.04264522343873978, 0.044815097004175186, -0.016563357785344124, -0.0016943085938692093, -0.01494318712502718, -0.0021644476801156998, -0.009511273354291916, -0.01210788730531931, -0.011131444945931435, -0.015290366485714912, -0.00507750129327178, -0.03422611951828003, -0.01591239683330059, 0.00784770492464304, 0.003634536173194647, 0.06966736912727356, 0.003927468787878752, -0.005648900754749775, -0.0013218139065429568, -0.0236516073346138, 0.031072571873664856, -0.006842330563813448, 0.0012332107871770859, -0.0004188305465504527, -0.03833441063761711, 0.0067085218615829945, -0.01435732189565897, -0.024751009419560432, -0.0584418922662735, -0.00037023445474915206, -0.03723501041531563, -0.000954743823967874, 0.010957854799926281, -0.030146759003400803, 0.005497009959071875, 0.007120797410607338, 0.008809681981801987, 0.030117826536297798, 0.005099199712276459, 0.007862170226871967, -0.008947107009589672, -0.005717613268643618, -0.009764425456523895, -0.013742524199187756, -0.02449062466621399, -0.011051882989704609, 0.013344714418053627, -0.017272183671593666, -0.020396798849105835, -0.016462096944451332, -0.014407952316105366, -0.010494949296116829, -0.016462096944451332, 0.03301098942756653, 0.0052221594378352165, -0.0005225775530561805, 0.022624535486102104, -0.014017375186085701, -0.017156457528471947, -0.0032114109490066767, 0.007160578388720751, -0.040764667093753815, -0.0064300550147891045, -0.03561483696103096]"
06/03/2017,John Graham Construction Ltd,Causewayside Refurbishment,198048.0,"Supplier: John Graham Construction Ltd; Description: Causewayside Refurbishment; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
