1, 0.036971013993024826, 0.01510521862655878, -0.010027715936303139, -0.009362973272800446, -0.03654671087861061, -0.0016079350607469678, -0.014002028852701187, -0.030040716752409935, -0.06800176948308945, -0.007524322718381882, -0.03049330785870552, 0.013860594481229782, -0.00013104802928864956, -0.013040273450314999, -0.008500221185386181, 0.006803005933761597, -0.019744275137782097, 0.03759332746267319, 0.03657499700784683, -0.0029842709191143513, -0.008372930809855461, 0.0014214180409908295, -0.015501235611736774, 0.013796948827803135, -0.01194415520876646, -0.011180408298969269, 0.009115462191402912, -0.03456662595272064, -0.016208408400416374, -0.011710788123309612, -0.0013904792722314596, -0.008733589202165604, -0.030691316351294518, 0.0256138127297163, 0.006820685230195522, -0.012432104907929897, 0.014794062823057175, -0.009129606187343597, -0.005240153055638075, -0.011845150962471962, 0.0035977435763925314, -0.018301641568541527, 0.01980084925889969, -0.025882538408041]"
29/09/2021,ECG FACILITIES SERVICE,Maintenance contract - all properties,52459.25,"Supplier: ECG FACILITIES SERVICE; Description: Maintenance contract - all properties; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
