---
source_repo: https://github.com/openai/openai-cookbook
source_file: examples/data/library_transactions_with_embeddings_359.csv
license: MIT
category: skills/memory
imported_at: 2026-04-19
---

Date,Supplier,Description,Transaction value (£),combined,n_tokens,embedding
21/04/2016,M & J Ballantyne Ltd,George IV Bridge Work,35098.0,"Supplier: M & J Ballantyne Ltd; Description: George IV Bridge Work; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
