23498480021954, -0.021704303100705147, -0.013151518069207668, -0.0183089766651392, -0.012155842036008835, 0.0033290674909949303, -0.003979122266173363, -0.00527923135086894, -0.016217339783906937, -0.014476697891950607, -0.014741734601557255, 0.0010126883862540126, 0.011052719317376614, 0.02419707365334034, -0.010107184760272503, -0.019383447244763374, 0.020042454823851585, -0.008531294763088226, -0.01537209004163742, -0.01497095450758934, -0.004584406968206167, 0.026403319090604782, -0.002766761463135481, -0.007317143492400646, -0.03595894202589989, -0.00790093932300806, -0.03730561211705208, -0.013137191534042358, 0.010114348493516445, -0.012657261453568935, -0.02060117945075035, 0.018810395151376724, -0.018781743943691254, -0.012141515500843525, -0.035586461424827576, -0.0011237169383093715, 0.029325880110263824, 0.03042900189757347, 0.022950688377022743, 0.025615375488996506, -0.004330115858465433, -0.025070976465940475, -0.026016511023044586, -0.003728412324562669, -0.021618345752358437, -0.0027309455908834934, 0.015343437902629375, 0.0015409697080031037, -0.012635772116482258, -0.021188557147979736, 0.0034615856129676104, -0.011110024526715279, -0.022864731028676033, -0.017263157293200493, -0.004022100940346718, 0.03810788318514824, 0.010429526679217815, 0.0239965058863163, 0.0014773968141525984, 0.005282812751829624, -0.012177331373095512, 0.044067613780498505, -0.008617253042757511, -0.0017021402018144727, 0.007807818241417408, -0.022864731028676033, 0.006693950854241848, 0.011955274268984795, 0.011002576909959316, -0.03277851268649101, 0.016919327899813652, -0.021217210218310356, -0.014132867567241192, -0.01189796905964613, 0.017979471012949944, 0.013445206917822361, -0.0041510374285280704, -0.01782188192009926, 0.007245512213557959, 0.004494867753237486, 0.010436689481139183, -0.02588757500052452, 0.006916007958352566, -0.0003089102392550558, -0.018380606546998024, -0.010515484027564526, -0.010551299899816513, 0.02143210358917713, -0.010723214596509933, -0.009577113203704357, 0.013158680871129036, -0.011819174513220787, 0.016761738806962967, -0.027334528043866158, -0.01942642591893673, 0.016045425087213516, 0.002834811108186841, 0.005332954693585634, -0.005630224943161011, 0.018781743943691254, -0.013803363777697086, 0.0157732255756855, 0.02856658771634102, -0.014340599067509174, 0.00901122484356165, -0.01951238326728344, 0.01302974484860897, 0.019899193197488785, -0.012220310047268867, -0.009283424355089664, -0.016990959644317627, -0.022406289353966713, 0.020644158124923706, -0.02842332422733307, 0.02999921515583992, -0.00781498197466135, -0.018180038779973984, -0.007678881753236055, 0.026159772649407387, -0.010479668155312538, -0.03151779994368553, -0.01994217187166214, 0.0027434811927378178, -0.02934020571410656, -0.03037169761955738, 0.026503603905439377, -0.18349090218544006, 0.017062589526176453, 0.00995675940066576, -0.02328019216656685, 0.01148250699043274, 0.008488316088914871, 0.019211530685424805, -0.011425201781094074, -0.018667133525013924, -0.01281485054641962, 0.022019481286406517, 0.011110024526715279, -0.0012974230339750648, -0.05062904581427574, 0.005952565930783749, -0.0020808910485357046, -0.02413976937532425, 0.02494204044342041, 0.02531452290713787, 0.01594514027237892, 0.02525721862912178, -0.00997108593583107, 0.008667394518852234, 0.008244769647717476, 0.009082856588065624, 0.014827691949903965, -0.0036209654062986374, 0.0024103953037410975, -0.005723346024751663, -0.008309237658977509, 0.004989124368876219, 0.00011561749124666676, 0.008495479822158813, 0.015787553042173386, 0.012220310047268867, 0.008094344288110733, 0.001017165370285511, -0.00456291763111949, -0.004935401026159525, 0.012062720954418182, -0.0003494267293717712, 0.01916855201125145, -0.005605154205113649, 0.005594409536570311, -0.006955405231565237, -0.0020719370804727077, 0.012693077325820923, -0.035156670957803726, -0.016675781458616257, -0.01965564489364624, 0.02531452290713787, -0.02405381202697754, -0.005540685728192329, 0.011303428560495377, 0.016876349225640297, 0.0420619361102581, 0.00039598712464794517, 0.0018301813397556543, 0.01158279087394476, -0.022463595494627953, -0.015644289553165436, -0.027635378763079643, 0.006063594948500395, -0.044468749314546585, -0.03017112985253334, -0.0010556671768426895, -0.005501288454979658, -0.006149552296847105, -0.01583053171634674, 0.017449399456381798, 0.009412361308932304, -0.001111181452870369, 0.026016511023044586, -0.0012374317739158869, 0.009713212959468365, 0.018409259617328644, -0.006966149900108576, 0.01027193758636713, -0.0012750382302328944, 0.016876349225640297, -0.03750618174672127, 0.05630224943161011, -0.022019481286406517, 0.016776064410805702, 0.018437912687659264, -0.01628897152841091, 0.01674741320312023, 0.006858702749013901, 0.01488499715924263, -0.017635641619563103, 0.0020970080513507128, -0.00348486565053463, 0.00708434171974659, -0.003971958998590708, 0.010200305841863155, 0.009648744016885757, -0.03859497606754303, 0.014641450718045235, -0.0018480891594663262, -0.008624415844678879, -0.014548329636454582, -0.01088796742260456, -0.01934046857059002, 0.020730115473270416, 0.020157065242528915, 0.021475082263350487, -0.01583053171634674, 0.03295042738318443, 0.03226276487112045, -0.012291941791772842, -0.03764944523572922, -0.005039266310632229, 0.010314916260540485, 0.027363179251551628, -0.014505350962281227, 0.03796462342143059, -0.028781481087207794, -0.01859550178050995, 0.01525747962296009, 0.03200489282608032, 0.003971958998590708, -0.03627412021160126, -0.015415068715810776, 0.02034330740571022, -0.016819043084979057, -0.005920331925153732, -0.07587193697690964, 0.007829307578504086, 0.0036030574701726437, 0.018122734501957893, -0.02005678042769432, 0.011067045852541924, -0.01865280605852604, 0.03687582537531853, 0.0023996506351977587, 0.021890543401241302, -0.005605154205113649, -0.002329810056835413, -0.03194758668541908, -0.011940947733819485, 0.01819436624646187, -0.009290587157011032, -0.0363314263522625, 0.0029870278667658567, -0.006067176349461079, 0.03853767365217209, -0.014433719217777252, -0.02413976937532425, 0.013810526579618454, 0.006636645644903183, -0.03014247678220272, 0.01232775766402483, -0.031231272965669632, 0.006976894568651915, 0.014476697891950607, 0.008617253042757511, 0.05266337841749191, -0.036302775144577026, 0.018781743943691254, -0.015415068715810776, -0.006769163534045219, -0.01281485054641962, -0.021561039611697197, -0.03827979788184166, 0.034640926867723465, -0.03905341774225235, 0.020672811195254326, 0.02319423481822014, 0.001993142534047365, -0.021804586052894592, -0.001799737918190658, -0.024841755628585815, -0.01057278923690319, 0.019584015011787415, -0.010515484027564526, -0.032749857753515244, -0.000958964868914336, -0.0162030141800642, 0.0018069010693579912, -0.023838916793465614, 0.009577113203704357, -0.00517894746735692, 0.017234506085515022, 0.01168307475745678, 0.0026682682801038027, -0.017177199944853783, -0.007943917997181416, 0.0021829656325280666, -0.044554706662893295, 0.020987989380955696, 0.003139244392514229, -0.0016412535915151238, -0.026976371183991432, -0.02525721862912178, 0.023208560422062874, 0.005193273536860943, 0.005143131595104933, 0.03051495924592018, -0.02482743002474308, 0.022735795006155968, -0.021818913519382477, 0.03083013743162155, -0.01591648906469345, -0.019612666219472885, 0.021016642451286316, 0.0055908276699483395, -0.00935505609959364, -0.017148548737168312, -0.02468416653573513, 0.013151518069207668, 0.004072242882102728, 0.027921903878450394, -0.007080760318785906, 0.003114173421636224, 0.013674426823854446, -0.034354399889707565, 0.02888176590204239, 0.023237213492393494, 0.034898798912763596, 0.004340860527008772, -0.02157536707818508, 0.019927844405174255, -0.007141646929085255, -0.0017478052759543061, 0.006274907384067774, -0.035815682262182236, -0.03785001114010811, -0.01936911977827549, -0.07077178359031677, 0.028093820437788963, 0.0010807381477206945, -0.0029583752620965242, -0.008187464438378811, -0.020472243428230286, 0.013380737975239754, -0.027234243229031563, 0.011511160060763359, 0.020472243428230286, -0.022291678935289383, 0.021045293658971786, -0.034153833985328674, -0.00992810633033514, -0.033895961940288544, -0.025815943256020546, 0.03060091845691204, -0.0018964402843266726, 0.044812578707933426, 0.01045817881822586, -0.015415068715810776, -0.010329242795705795, 0.005189692135900259, -0.006529198493808508, -0.03885285183787346, 0.014397903345525265, -0.009899454191327095, 0.014333435334265232, -0.00233876402489841, -0.027950556948781013, 0.010859314352273941, -0.01853819563984871, -0.024784451350569725, 0.023237213492393494, 0.012535488232970238, 0.005246997345238924, -0.01805110275745392, 0.006085084285587072, 0.03085879050195217, -0.03037169761955738, -0.02143210358917713, -0.021646996960043907, -0.006901681888848543, -0.014526840299367905, -0.01487067062407732, -0.001421882538124919, 0.00748547725379467, -0.001018956070765853, -0.010723214596509933, 0.009032715111970901, 0.010150164365768433, -0.0017460144590586424, -0.008309237658977509, -0.011310592293739319, -0.004014937672764063, -0.006794234737753868, 0.016933653503656387, 0.0013144355034455657, 0.029182616621255875, 0.02603083662688732, 0.022477921098470688, 0.006085084285587072, 0.0016108102863654494, -0.0017567591276019812, 0.0020325398072600365, -0.01313002873212099, 0.0030908931512385607, -0.0006818410474807024, 0.01458414550870657, -0.03971242532134056, -0.000870768737513572, -0.02287905663251877, 0.0213174931704998, -0.0030962657183408737, 0.02482743002474308, -0.004756322596222162, -0.00327892554923892, -0.016245992854237556, -0.008803494274616241, 0.016862021759152412, 0.026876086369156837, 0.0028222757391631603, -0.017750252038240433, -0.006593666970729828, 0.01868145912885666, 0.03246333450078964, -0.02002812922000885, -0.0007897357572801411, 0.011453854851424694, 0.000690347224008292, -0.033781349658966064, -0.0029261410236358643, -0.014799038879573345, 0.012148679234087467, 0.023323170840740204, 0.02936885878443718, -0.012492509558796883, -0.012850666418671608, -0.006002708338201046, 0.01261428277939558, 0.009161651134490967, 0.012306268326938152, -0.017592662945389748, -0.008961083367466927, -0.014405067078769207, 0.010164489969611168, 0.0033595107961446047, -0.03019978292286396, 0.005597990937530994, 0.02870984934270382, -0.018753090873360634, -0.008538458496332169, -0.017521031200885773, 0.005938239861279726, -0.043265342712402344, 0.018108408898115158, -0.009032715111970901, -0.008681721054017544, -0.0309734009206295, 0.03902476653456688, -0.0036388731095939875, 0.012506836093962193, -0.004183271434158087, -0.023323170840740204, 0.033895961940288544, 0.02445494756102562, -0.003608429804444313, -0.02054387517273426, 0.0068193054758012295, 0.0027040839195251465, -0.017449399456381798, 0.010794846341013908, -0.0029046516865491867, -0.02111692540347576, -0.01005704328417778, -0.02614544704556465, -0.006704695522785187, 0.005902423989027739, 0.007729024160653353, 0.09787709265947342, 0.008294912055134773, 1.4340263305712142e-06, 0.019010962918400764, -0.022678488865494728, 0.02434033714234829, 0.012764709070324898, 0.012736055999994278, -0.0012060930021107197, -0.03610220551490784, -0.0033093688543885946, 0.005537104327231646, -0.02465551532804966, -0.05971190333366394, 0.01291513442993164, -0.011339244432747364, -0.016217339783906937, 0.020873378962278366, -0.0468469113111496, -0.0005797663470730186, 0.006260580848902464, -0.004211924038827419, 0.024411968886852264, 0.013266128487884998, 0.013079886324703693, 0.014390740543603897, 0.012893645092844963, 0.011317755095660686, -0.01628897152841091, -0.03951185941696167, -0.005934658460319042, -0.006113736890256405, -0.03956916555762291, -0.011074208654463291, -0.012506836093962193, -0.016862021759152412, -0.0295407734811306, -0.00985647551715374, 0.010909456759691238, -0.011145839467644691, -0.02285040356218815, 0.04217654466629028, -0.006579340435564518, 0.013860668055713177, 0.005461891181766987, -0.022678488865494728, -0.03220545873045921, -0.014476697891950607, -0.035443197935819626]"
27/08/2019,ECG FACILITIES SERVICE,Facilities Management Charge,36907.14,"Supplier: ECG FACILITIES SERVICE; Description: Facilities Management Charge; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
