06919241, 0.003424637019634247, -0.03921990841627121, 0.010906261391937733, 0.001512488815933466, -0.007573989685624838, -0.014472998678684235, -0.020292039960622787, 0.010572323575615883, -0.026530278846621513, 0.015389551408588886, -0.007616620045155287, -0.019084179773926735, -0.03220011293888092, 0.04083986207842827, -0.00537497503682971, 0.008902635425329208, 0.0023499971721321344, -0.008511857129633427, 0.026601329445838928, 0.04982065409421921, -0.008426596410572529, -0.003252339316532016, -0.0015640005003660917, 0.004561446141451597, -0.036718931049108505, 0.00022036775771994144, -0.02130095846951008, -0.016085846349596977, -0.009705506265163422, -0.016298998147249222, -0.021528320387005806, 0.0198657363653183, 0.00993997324258089, 0.0791219025850296, 0.01103415247052908, -0.008831584826111794, 0.0092436783015728, -0.014309583231806755, 0.04342610388994217, -0.0039077806286513805, 0.0066858576610684395, -0.009058946743607521, -0.03416110947728157, -0.010110494680702686, -0.0079079270362854, -0.023304583504796028, -0.06417286396026611, 0.008803164586424828, -0.01933996193110943, -0.005922064185142517, -0.00033038511173799634, -0.038822025060653687, 0.000423416931880638, 0.01390459481626749, -0.004003698937594891, 0.017222655937075615, 0.022864069789648056, 0.01483535673469305, -0.009918658062815666, -0.0028224834240972996, 0.003628907259553671, -0.01595795527100563, -0.027766559273004532, -0.013243824243545532, -0.0018544195918366313, -0.01915523037314415, -0.018146313726902008, -0.013265139423310757, -0.009620245546102524, -0.015190609730780125, -0.02689974196255207, 0.03731575608253479, 0.014522734098136425, 0.0028544561937451363, 0.035042136907577515, -0.0035560806281864643, 0.006042850203812122, 0.0005621875752694905, 0.007502939086407423, -0.03677577152848244, -0.013314874842762947, -0.020462561398744583]"
15/05/2017,John Graham Construction Ltd,Causewayside Refurbishment,245381.0,"Supplier: John Graham Construction Ltd; Description: Causewayside Refurbishment; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
